scene,mean acc,count,var acc
ice_floe,0.005276,1,
backstairs,0.020796,1,
cavern_indoor,0.047254,1,
sushi_bar,0.071529,1,
estuary,0.090681,1,
foundry_outdoor,0.113179,1,
convenience_store_outdoor,0.118714,1,
assembly_hall,0.123757,1,
canyon,0.146129,1,
mission,0.157015,1,
mosque_indoor,0.1783,1,
fountain,0.180104,1,
quadrangle,0.213871,1,
lookout_station_outdoor,0.21473,1,
dugout,0.221592,1,
balustrade,0.229525,1,
gate,0.26153,1,
waterway,0.2687,1,
orchestra_pit,0.278905,1,
semidesert,0.280498,1,
ranch_house,0.312487,1,
barndoor,0.314595,1,
manufactured_home,0.314602,1,
mine,0.335863,1,
lean-to,0.343095,1,
stable,0.34908,1,
zen_garden,0.349269,1,
kasbah,0.351441,1,
bookstore,0.3515665,2,0.0388092586005
hoodoo,0.361634,1,
washhouse_outdoor,0.365426,1,
clock_tower_indoor,0.367482,1,
spillway,0.369611,1,
landing_strip,0.3707,1,
train_railway,0.370979,1,
hutment,0.371542,1,
housing_project,0.376415,1,
convenience_store_indoor,0.39554,1,
revolving_door,0.4043595,2,0.190150194613
cabin_outdoor,0.4051935,2,0.0795937171445
dairy_indoor,0.411471,1,
bottle_storage,0.413471,1,
hat_shop,0.415735,1,
atrium_public,0.416625,2,0.103789324832
guardhouse,0.418791,1,
nightclub,0.442114,1,
plunge,0.443776,1,
glacier,0.44821,1,
drill_rig,0.451405,1,
chuck_wagon,0.458955,1,
bookbindery,0.460507,1,
jewelry_shop,0.462584,1,
flea_market_indoor,0.467931,1,
cockpit,0.47137775,4,0.118518784296
hut,0.471658,1,
signal_box,0.474924,1,
guardroom,0.477031,1,
oasis,0.479145,1,
sauna,0.481844,2,0.237887187848
departure_lounge,0.488109,1,
landing,0.49184,1,
joss_house,0.496139,1,
hot_tub_indoor,0.496872,1,
weighbridge,0.501235666667,3,0.0980213730493
booth_indoor,0.501319,1,
oil_refinery_outdoor,0.502234,1,
hot_tub_outdoor,0.502485,1,
loading_dock,0.502767,1,
bathhouse,0.503499,1,
vinery,0.503778,1,
frontseat,0.504832,1,
restaurant,0.505116,2,0.018753259778
batting_cage_indoor,0.506182,1,
junkyard,0.507138,1,
science_museum,0.510888,1,
anechoic_chamber,0.516387,2,0.000288624338
videostore,0.5170925,2,0.25549882764
earth_fissure,0.517405,1,
massage_room,0.519454,1,
ferryboat_indoor,0.522614,1,
lawn,0.523425,1,
freestanding,0.523612,1,
fishmarket,0.52428,1,
sunroom,0.527443,1,
bridle_path,0.534375,1,
bullring,0.537616,1,
pilothouse_indoor,0.537712,1,
morgue,0.540388,1,
dacha,0.542611,1,
hospital_room,0.543393,1,
observatory_indoor,0.545201,1,
war_room,0.545648,1,
baseball,0.54663,1,
throne_room,0.547276,1,
veranda,0.547405,1,
hotel_breakfast_area,0.551736,1,
museum_outdoor,0.552123,1,
florist_shop_indoor,0.5543125,2,0.0003785376125
carrousel,0.5571155,2,0.0415005169005
pasture,0.559081857143,7,0.0286189649328
campsite,0.559578,1,
shopping_mall_indoor,0.5610825,2,0.0119934425645
gift_shop,0.562228,1,
library_indoor,0.56451,2,0.001168087778
sawmill,0.565247,1,
hunting_lodge_indoor,0.567108,1,
mess_hall,0.569728,1,
television_studio,0.57143,1,
snack_bar,0.574555,1,
playroom,0.5800505,4,0.081256623263
yard,0.5802265,2,3.78189045e-05
boathouse,0.5804235,2,0.103805271725
shipping_room,0.585968,1,
florist_shop_outdoor,0.58945,1,
food_court,0.591618,1,
urban,0.5916335,2,0.0065552395005
bank_indoor,0.592155,1,
baptistry_outdoor,0.593107,1,
bleachers_indoor,0.593379,1,
threshing_floor,0.593928,1,
drainage_ditch,0.594488,1,
arch,0.5956,1,
natural_history_museum,0.595651,1,
veterinarians_office,0.595658,1,
chalet,0.59832,1,
vehicle,0.5999325,4,0.0299523936597
wrestling_ring_indoor,0.6000115,2,0.0919094225405
cascade,0.600561,1,
casino_indoor,0.601389,4,0.104866835265
candy_store,0.602124,2,0.060556176072
baptistry_indoor,0.6063285,2,0.0407348570205
inn_outdoor,0.6086485,2,0.0801628828245
bar,0.609914333333,6,0.0522300279991
bazaar_outdoor,0.613014,1,
windmill,0.615092,1,
incinerator_indoor,0.6156,1,
dirt_track,0.615786,1,
salon,0.616729,1,
dorm_room,0.6172345,6,0.0967578386247
atrium_home,0.61862,1,
bus_shelter,0.61879,1,
creek,0.6232995,4,0.051204739641
mansion,0.6234335,2,0.118205430421
ski_lodge,0.624012,2,0.06561977645
badminton_court_outdoor,0.624702,1,
checkout_counter,0.627406,1,
general_store_indoor,0.627994,1,
castle,0.631035666667,6,0.0663481252843
lagoon,0.63141,1,
tomb,0.633782,1,
supermarket,0.634956333333,3,0.0357392041293
outhouse_outdoor,0.635335,1,
dining_hall,0.636283,1,
shower,0.6373695,2,0.185963999941
natural,0.6383405,6,0.0465666436207
escalator_outdoor,0.63929,1,
wild,0.639464,4,0.0936415012233
doorway_outdoor,0.640868666667,3,0.0638094796563
ski_slope,0.64199,1,
home_theater,0.6423605,2,0.0005096666645
overpass,0.645705,1,
labyrinth_indoor,0.646582,1,
shore,0.646779,1,
kiosk_indoor,0.647194,1,
archipelago,0.647441,1,
liquor_store_indoor,0.648613,1,
back_porch,0.649854,1,
barrel_storage,0.650006,2,0.000136059008
cemetery,0.6502155,2,0.185700634165
jail_cell,0.652444,2,0.0352291968
bicycle_racks,0.654365,1,
bazaar_indoor,0.654819,1,
irrigation_ditch,0.654841,1,
art_school,0.655723,1,
mountain_path,0.658527,2,0.019019520648
martial_arts_gym,0.6587715,2,0.0371736464445
water_mill,0.659536,1,
trench,0.660623,1,
athletic_field_indoor,0.660761,1,
gangplank,0.661929,1,
courtyard,0.662291,1,
clothing_store,0.662639666667,3,0.00221906563033
block,0.662985,2,0.027949099592
rope_bridge,0.66336,1,
caravansary,0.663941,1,
basement,0.665913,3,0.010104427072
tidal_basin,0.668567,1,
tent_outdoor,0.669344,1,
velodrome_indoor,0.669399,1,
chicken_coop_outdoor,0.670003,1,
barn,0.672911,1,
ice_skating_rink_indoor,0.6731695,2,0.0982587749045
auto_factory,0.6742215,2,0.0356057955125
wetland,0.674497,1,
swimming_pool_indoor,0.674721,1,
runway,0.674948,2,0.106337039778
trellis,0.675117,1,
mosque_outdoor,0.675167,2,0.075939280328
student_center,0.675929,1,
hill,0.676221666667,3,0.0727768340893
coast_road,0.67627,1,
hedgerow,0.676383,1,
nuclear_power_plant_outdoor,0.676608,1,
sand,0.6777375,2,0.0083392155125
wet_bar,0.677862,4,0.047925933266
rubble,0.679117,1,
beer_hall,0.679341,1,
armory,0.679723,1,
restaurant_patio,0.6812845,2,0.0002570778125
bypass,0.682178,1,
taxiway,0.682631,1,
movie_theater_indoor,0.6840185,2,0.0227823723405
bell_foundry,0.685326,1,
t-bar_lift,0.6863,1,
valley,0.6865955,4,0.0458461175417
buffet,0.6887595,2,0.0780168450605
great_hall,0.689129,1,
military_hospital,0.689551,1,
circus_tent_outdoor,0.691835,1,
jacuzzi_outdoor,0.692898,1,
water,0.695015,1,
doorway_indoor,0.6954305,2,0.0812718149445
office,0.695914692308,13,0.0236847622116
distillery,0.6985,1,
delicatessen,0.6988325,2,0.0499011436125
heliport,0.699089,1,
closet,0.700301285714,7,0.0331242248602
beauty_salon,0.701804333333,3,0.0207865515503
bathhouse_outdoor,0.702544,1,
bistro_indoor,0.703165,1,
chicken_coop_indoor,0.70443,1,
backroom,0.705043,1,
breakroom,0.706575,1,
classroom,0.7083924,5,0.0247373550283
hospital,0.708596,1,
sewer,0.70868,1,
fire_escape,0.711298,1,
ballroom,0.711385333333,3,0.0538825549653
questionable,0.711482,1,
pantry,0.713165666667,3,0.107221418776
operating_room,0.7135285,2,0.105256519745
staircase,0.714625333333,6,0.0126217656951
toyshop,0.7153015,2,0.0302803901405
vegetable_garden,0.716686,1,
forklift,0.717048,1,
moor,0.717588,1,
monastery_indoor,0.719585,1,
lookout_station_indoor,0.720346,1,
batters_box,0.720593,1,
bedchamber,0.721628,1,
root_cellar,0.722646,1,
outcropping,0.7236015,2,0.0144573109245
shoe_shop,0.7236755,4,0.007176645771
perfume_shop,0.724645,1,
workshop,0.726875,1,
garage_outdoor,0.727195,1,
topiary_garden,0.727567,1,
fan,0.7290885,2,4.694805e-07
portrait_studio,0.729807,1,
kitchen,0.730202820896,67,0.0183084236564
amusement_arcade,0.7306215,2,0.0001808611805
cultivated,0.7313545,4,0.0353157488763
ghost_town,0.731367,1,
jail_indoor,0.732302,1,
living_room,0.732479171429,70,0.013647654522
playground,0.734156666667,3,0.00574016943033
hollow,0.73422,1,
pump_room,0.734273,1,
covered_bridge_interior,0.73543,1,
schoolhouse,0.735545,1,
locker_room,0.7362345,2,0.0029358485645
islet,0.736392,1,
airplane,0.736535,1,
catacomb,0.737392,2,0.036238627328
backstairs_indoor,0.738191,1,
parade_ground,0.738759,1,
battlement,0.738822,1,
conference_hall,0.739029,1,
bleachers_outdoor,0.739713,1,
lighthouse,0.739989,5,0.0582067249885
home_office,0.741099,10,0.00455701717689
auditorium,0.741486333333,3,0.0307488050973
balcony_interior,0.741593666667,3,0.0139266606143
gymnasium_indoor,0.742152666667,3,0.00884122956033
room,0.742774,1,
ball_pit,0.743472,2,0.005766950408
archive,0.744468333333,3,0.0233370186663
steel_mill_outdoor,0.745734,1,
van_interior,0.746247,1,
house,0.7476652,5,0.0956331143192
bus_interior,0.747976666667,3,0.0341790574893
amusement_park,0.7495265,4,0.016042302087
bathroom,0.750893895522,67,0.017922963178
courthouse,0.75126,2,0.028695934178
access_road,0.7516555,2,0.0761104620125
day_care_center,0.752265,2,9.4503752e-05
indoor_round,0.752328,1,
lobby,0.7524315,6,0.0192799879115
basketball_court_outdoor,0.752754,1,
dressing_room,0.75279,1,
pueblo,0.75287,1,
podium_outdoor,0.755145,1,
dolmen,0.755261,1,
kiosk_outdoor,0.7557,1,
stall,0.755788,1,
geodesic_dome_indoor,0.75595,1,
air_base,0.756237,1,
cabana,0.7571865,2,0.0021424403405
misc,0.757997940397,151,0.036947573453
greenhouse_outdoor,0.758358,1,
bank_outdoor,0.7590395,2,0.0370058733005
jacuzzi_indoor,0.759349,4,0.0658254641613
church_outdoor,0.7594875,2,0.0316062596205
dining_car,0.760251,1,
coffee_shop,0.760279,1,
art_studio,0.762320111111,9,0.0161486916856
hunting_lodge_outdoor,0.764147,1,
shop,0.7655866,5,0.0079789009603
swimming_hole,0.765821,2,0.059292593522
awning_deck,0.765977,1,
airport_terminal,0.767112636364,11,0.0150565093347
campus,0.767184,2,0.004723531208
park,0.767241666667,9,0.0687356111405
dining_room,0.769800690476,42,0.008855163347
acropolis,0.769875,1,
boardwalk,0.770182,2,8.5569362e-05
office_building,0.7703665,2,0.0128860641845
cathedral_indoor,0.7705185,2,0.0181041906125
reception,0.770652166667,6,0.00599731414377
herb_garden,0.77329,1,
cataract,0.773746,1,
market_indoor,0.774098,1,
abbey,0.774211333333,3,0.0203692860023
ticket_booth,0.774755,1,
hallway,0.7752195,2,0.0217434231125
farm,0.775227,1,
hayfield,0.775845,1,
bayou,0.776197,1,
kindergarden_classroom,0.7763445,2,0.0566676212045
shopfront,0.776999,1,
promenade_deck,0.778043,1,
attic,0.778260555556,9,0.043533477946
alcove,0.7791065,2,0.0001283682645
flood,0.779318,1,
basketball_court_indoor,0.779612,1,
backwoods,0.779682,1,
fire_trench,0.780053,1,
east_asia,0.780929,2,0.032320514258
stage_indoor,0.781014,1,
flood_plain,0.7816595,2,0.0605189445125
raceway,0.781991,1,
resort,0.782167,1,
barbershop,0.78238,1,
ruin,0.782735,1,
dentists_office,0.7828305,2,0.0248125681445
parking_lot,0.783081333333,3,0.0879079457023
fastfood_restaurant,0.783353,3,0.013995577843
menhir,0.784282,1,
waiting_room,0.784458,10,0.00776080032867
fitting_room_interior,0.784565,1,
parlor,0.784719857143,7,0.00437634259881
garage_indoor,0.7847785,6,0.0135053079611
cafeteria,0.785176,1,
pagoda,0.785466,1,
construction_site,0.7856335,2,0.0768519933005
subway_interior,0.785909,2,0.000169721888
roundabout,0.786027,5,0.0246295896775
control_tower_indoor,0.787252,1,
call_center,0.787494,1,
artists_loft,0.787803666667,3,0.00973972874033
cottage,0.788178,1,
podium_indoor,0.788503,1,
amphitheater,0.78926,2,0.067880648882
scrubland,0.789342,2,0.013027562528
conference_room,0.7899215,16,0.00732628913893
military_hut,0.790142,1,
seaside,0.791512,1,
embassy,0.791818,1,
broadleaf,0.7921724,10,0.0100590155772
swimming_pool_outdoor,0.7933835,2,0.0030862296125
restroom_indoor,0.793448,1,
ski_resort,0.793698,1,
diner_outdoor,0.7941485,2,0.0035061100605
general_store_outdoor,0.794784,1,
utility_room,0.794899,3,0.031224049893
vegetation,0.79557,1,
tree_farm,0.796,1,
clean_room,0.79731,1,
laundromat,0.797749333333,3,0.0158801480173
road_indoor,0.797812,1,
butchers_shop,0.798239,1,
donjon,0.798302,1,
childs_room,0.799525285714,7,0.0172222306999
motel,0.80029,1,
music_studio,0.8011395,2,0.0413911114805
synagogue_outdoor,0.802809,1,
elevator_lobby,0.803366,1,
lido_deck_outdoor,0.803969,1,
crevasse,0.803995,2,0.025233361952
dock,0.80413,1,
market_outdoor,0.8041935,2,0.0330602326605
rotisserie,0.805273,1,
warehouse_indoor,0.8056644,5,0.0028340156773
auto_showroom,0.805898333333,3,0.0361613101323
church_indoor,0.806428,2,0.000578884338
skyscraper,0.806523677419,31,0.0298891437518
window_seat,0.80724025,4,0.0183397392462
botanical_garden,0.808205,2,0.024937251138
lecture_room,0.808281,2,0.04102107245
bedroom,0.808293789855,138,0.0114138909969
river,0.8084774,5,0.0095919234408
coast,0.809083285714,7,0.0345717896712
exterior,0.809124142857,7,0.0287611466855
kennel_outdoor,0.810182,1,
inn_indoor,0.8126855,2,0.0122178148805
bus_station_outdoor,0.813172,1,
storage_room,0.814597,1,
hardware_store,0.814604,1,
pulpit,0.815538,1,
palace,0.816031,1,
water_fountain,0.81623,1,
drugstore,0.816251,1,
dinette_home,0.816642,4,0.0137771775207
kitchenette,0.816781,1,
establishment,0.8168465,2,0.0001670243645
bridge,0.8172434,5,0.0175021825853
mineshaft,0.817399,1,
patio,0.817751,1,
escalator_indoor,0.8188195,2,7.43590125e-05
apse_indoor,0.818876,1,
field_road,0.818904,1,
reading_room,0.8193275,2,0.0298972159205
berth,0.819838,2,0.018879353928
ice_cream_parlor,0.819999,1,
alley,0.82147725,8,0.00684934242593
tower,0.82189,4,0.00982975158467
driveway,0.8242135,2,0.0020277622445
mini_golf_course_outdoor,0.824647,1,
cargo_container_interior,0.825407,2,0.008184065922
gulch,0.8266805,2,0.0048689698805
harbor,0.8269775,2,0.0115409066645
airport,0.827804,2,4.4481312e-05
burial_chamber,0.828146,1,
entranceway_indoor,0.828329,1,
tiltyard,0.828684,1,
hangar_indoor,0.828758,1,
labyrinth_outdoor,0.829143,1,
bow_window_indoor,0.829170333333,3,0.00507442069433
vineyard,0.829446,1,
witness_stand,0.829591,1,
mountain,0.832021625,8,0.0244163816737
lift_bridge,0.833124,1,
beach,0.833174,7,0.017675669159
toll_plaza,0.833559,1,
greenhouse_indoor,0.833721,3,0.018865451079
shrine,0.833886,1,
conference_center,0.836722,1,
baseball_field,0.836838,1,
dance_school,0.837151,1,
laboratorywet,0.837365,1,
aquarium,0.839142,1,
museum_indoor,0.83922975,4,0.000817931700917
computer_room,0.8392925,2,1.0556045e-06
boxing_ring,0.839329,1,
parking_garage_indoor,0.839404,2,0.01223517245
japanese_garden,0.839639,1,
badlands,0.8404865,2,0.0019336114845
game_room,0.8405773,10,0.0172581146373
bow_window_outdoor,0.8408935,2,0.0106312987445
hotel_room,0.8431669375,16,0.0052253004102
artificial,0.843254,1,
poolroom_home,0.8434372,10,0.00477157528818
nursery,0.843927666667,6,0.00706911464987
snowfield,0.846215,2,0.005444669952
crosswalk,0.8481765,2,0.0012788141645
industrial_area,0.848668,1,
synagogue_indoor,0.849049,1,
liquor_store_outdoor,0.849598,1,
medina,0.850086,1,
chemistry_lab,0.850926,1,
beer_garden,0.8511,1,
corridor,0.851969642857,14,0.00453158996686
freeway,0.852257,1,
hayloft,0.852343,1,
dam,0.85267,1,
cybercafe,0.852917,1,
elevator_interior,0.853343,2,0.003663337608
seawall,0.854528,1,
assembly_line,0.85464,1,
planetarium_outdoor,0.854697,2,0.001791968978
art_gallery,0.855346142857,7,0.0167719345335
landing_deck,0.855699666667,3,0.0230377272243
fence,0.855946,1,
downtown,0.856781,1,
wind_farm,0.858311,1,
volleyball_court_indoor,0.8595705,2,0.0027677544005
farmhouse,0.859612,1,
snowbank,0.859679,1,
carport_outdoor,0.860944,1,
cliff,0.862535,1,
control_tower_outdoor,0.863593,2,0.004047660338
catwalk,0.864046,1,
youth_hostel,0.86422825,4,0.00717633888292
stadium_outdoor,0.86459,1,
train_station_outdoor,0.864713,1,
chicken_farm_outdoor,0.864966,1,
plaza,0.866091,3,0.008931322267
saloon,0.868614,1,
cloister_indoor,0.868703,2,0.001584394632
arbor,0.868777,1,
factory_indoor,0.86958,1,
vat,0.869695,1,
military_headquarters,0.870845,1,
airplane_cabin,0.873742,2,0.004868673842
building_facade,0.874629043478,23,0.0151684396869
village,0.875524,1,
airport_ticket_counter,0.876503,1,
levee,0.876923,1,
courtroom,0.876967,2,1.6233602e-05
forest_path,0.877431333333,3,0.0302800579323
garden,0.877636,1,
highway,0.8778316,30,0.0124741507311
igloo,0.878025,1,
backseat,0.880085,1,
jail_outdoor,0.881041,1,
street,0.88309362069,203,0.00557427511421
corral,0.885089,1,
furnace_room,0.885886,1,
stage_outdoor,0.886189,1,
one-way_street,0.887571,1,
barbeque,0.887894,1,
nunnery,0.8882655,2,0.0065108883845
shed,0.888472,1,
cheese_factory,0.8891105,2,0.0191400482045
mountain_snowy,0.889275909091,11,0.0128526038759
jury_box,0.889795,1,
pub_outdoor,0.890218,1,
hotel_outdoor,0.891104,1,
workroom,0.891738,1,
whispering_gallery,0.892295,1,
parking_garage_outdoor,0.893872,1,
golf_course,0.8945585,2,0.0109678417245
baggage_claim,0.895057,3,0.004653127549
dry,0.895391,1,
zoo,0.895547,1,
newsroom,0.896906,1,
granary,0.897002,1,
fishpond,0.897943,1,
lab_classroom,0.897967,1,
shelter,0.899018,1,
cottage_garden,0.901359,1,
banquet_hall,0.903775,1,
piano_store,0.903966,1,
lyceum,0.903988,1,
store,0.904371,1,
sand_trap,0.904385,2,0.01828445645
sacristy,0.904416,1,
gas_station,0.90553,2,0.002037645122
airfield,0.906456,1,
auto_mechanics_outdoor,0.907095,1,
apartment_building_outdoor,0.908217333333,6,0.0101393245483
gatehouse,0.908361,1,
badminton_court_indoor,0.908979,1,
strip_mine,0.909586,1,
mountain_road,0.909702,1,
engine_room,0.909762,1,
observatory_outdoor,0.909923,1,
student_residence,0.910436,1,
bowling_alley,0.911196,2,0.005759005842
iceberg,0.911694,1,
farm_building,0.912339,1,
forest_road,0.912573,1,
gorge,0.91279,1,
junk_pile,0.91387,1,
oast_house,0.914346,1,
trailer_park,0.914963,1,
cathedral_outdoor,0.916363,1,
hatchery,0.91681,1,
funeral_chapel,0.917065,1,
editing_room,0.917087,1,
guesthouse,0.917555,1,
fort,0.91785,1,
country_road,0.918028,1,
tidal_river,0.919409,1,
winery,0.919674,1,
fire_station,0.919726,1,
newsstand_outdoor,0.92043,1,
football_field,0.9208,1,
mausoleum,0.920809,1,
fortress,0.922102,1,
sidewalk,0.92285,1,
galley,0.923042,2,0.003271919618
kennel_indoor,0.923527,1,
water_treatment_plant_outdoor,0.924677,1,
fjord,0.926282,1,
football,0.92702,1,
gun_deck_indoor,0.927093,1,
archaelogical_excavation,0.928269,1,
theater_outdoor,0.928777,1,
formal_garden,0.930185,1,
hot_spring,0.930227,1,
volleyball_court_outdoor,0.930817,1,
truck_stop,0.931088,1,
viaduct,0.931272,1,
brewery_outdoor,0.931373,1,
car_dealership,0.931592,1,
marsh,0.9316335,2,0.0026897445125
arrival_gate_outdoor,0.931888,4,0.002479149254
driving_range_outdoor,0.934691,1,
hacienda,0.935041,1,
chapel,0.936995,1,
sandbar,0.937405,1,
library_outdoor,0.937565,1,
shelter_tent,0.938638,1,
tearoom,0.93887,1,
sewing_room,0.940092,1,
ocean,0.9410255,2,0.0011368342445
heath,0.941693,1,
excavation,0.942528,1,
roof,0.943113,1,
needleleaf,0.94541075,4,0.000384850832917
geodesic_dome_outdoor,0.946325,1,
barrack,0.946411,1,
rock_arch,0.946629,1,
slum,0.946776,2,1.176125e-05
confessional,0.947619,1,
beach_house,0.947761,1,
bomb_shelter_indoor,0.948254,1,
control_room,0.94925,1,
hangar_outdoor,0.950732,1,
firing_range_outdoor,0.95076,1,
town_house,0.951102,2,4.8275138e-05
ramp,0.951158,1,
sun_deck,0.951784,1,
building_complex,0.953861,1,
indoor_procenium,0.9551925,2,5.5145205e-06
cavern_outdoor,0.955494,1,
movie_theater_outdoor,0.955743,1,
aqueduct,0.957039,1,
elevator_shaft,0.958347,1,
watchtower,0.958623,1,
casino_outdoor,0.959723,1,
door,0.960076,1,
fairway,0.962491666667,3,0.000234708361333
freight_elevator,0.962724,1,
bath_outdoor,0.963494,1,
ranch,0.964886,1,
tennis_court_indoor,0.965542,1,
moon_bounce,0.966683,1,
bus_depot_outdoor,0.967541,1,
assembly_plant,0.969144,1,
cloister_outdoor,0.971142,1,
corner,0.971471,1,
entrance,0.972379,1,
water_tower,0.9727645,2,0.0008066939445
glade,0.972878,1,
station,0.973718,1,
industrial_park,0.976004,1,
monastery_outdoor,0.976058,1,
diner_indoor,0.977632,1,
wheat_field,0.979222,1,
sandbox,0.98001,1,
road_outdoor,0.980057,1,
road_cut,0.982297,1,
garbage_dump,0.982318,1,
recycling_plant_outdoor,0.982682,1,
apse_outdoor,0.984953,1,
manhole,0.989105,1,
aquatic_theater,0.992072,1,
ice_skating_rink_outdoor,0.99488,1,
firing_range_indoor,0.995247,1,
ocean_deep,1.0,1,
